1257,1257,1,2459.36061
944,896,618,34816.90702
948,919,619,13042.76814
939,920,620,8928.77773
937,925,621,20954.31235
935,909,622,10702.44300
933,929,623,1359.45029
930,910,624,5676.67965
932,913,625,22617.89291
928,918,626,6871.12192
924,913,627,35552.43629
927,888,628,10855.53437
926,922,629,7331.00995
928,911,630,8347.81354
929,919,631,4319.61507
923,922,632,8455.45011
923,917,633,12556.37895
914,912,634,10737.19898
923,905,635,10813.39739
917,893,636,11842.14041
922,913,637,15694.26635
919,908,638,2463.87919
921,904,639,15370.86451
916,885,640,26002.79951
915,903,641,6246.51208
909,894,642,3712.36945
908,896,643,3306.01293
916,873,644,20755.76587
904,892,645,15788.08300
901,895,646,6082.15427
894,889,647,9886.30831
900,892,648,11569.02735
896,888,649,4909.75318
902,891,650,7646.65070
890,878,651,5731.17727
893,882,652,7796.96544
902,874,653,20645.30481
892,886,654,14568.71863
884,880,655,8846.40343
906,885,656,6610.72259
899,885,657,9167.23374
894,878,658,4732.16319
870,883,659,2940.61430
877,875,660,8970.71935
893,840,661,22004.52676
888,856,662,6392.62573
887,866,663,5777.77736
876,875,664,4933.66179
876,832,665,8622.35845
878,865,666,4212.85339
876,869,667,7431.80091
868,869,668,14677.83666
881,880,669,24430.34718
872,856,670,3314.87698
869,844,671,3168.69980
880,848,672,15707.82217
861,857,673,334.60823
871,776,674,17477.13799
857,826,675,5341.28173
860,807,676,14066.00169
871,864,677,7956.28658
856,803,678,16418.04273
870,860,679,5720.96561
859,851,680,8641.08164
846,854,681,5676.77317
854,846,682,3872.71970
849,833,683,3932.20379
842,784,684,46096.69791
844,839,685,1253.31108
833,845,686,8990.36703
844,830,687,3644.94276
840,815,688,9855.38045
862,843,689,10527.56042
846,838,690,3112.28833
847,808,691,12577.21341
839,802,692,18043.12680
839,835,693,663.84572
831,762,694,16049.82235
859,836,695,10230.07645
833,824,696,8520.19230
835,796,697,12442.98618
870,823,698,17659.69167
827,780,699,8231.76491
841,812,700,10697.14334
823,808,701,4197.96292
838,824,702,2971.36003
862,818,703,11056.64557
840,820,704,4725.32573
824,804,705,6881.28437
827,823,706,5794.88871
826,819,707,1367.62851
826,819,708,1230.73592
816,833,709,17987.10341
834,820,710,10863.74775
864,822,711,6069.42223
821,797,712,12098.41918
829,816,713,4107.61471
822,814,714,7862.00512
816,798,715,6344.14023
798,788,716,12713.62238
835,809,717,8874.39427
822,747,718,14182.39022
803,783,719,14835.86144
808,783,720,5740.14478
815,803,721,8820.76303
810,806,722,14238.77986
815,800,723,2833.11784
793,790,724,6095.66943
806,787,725,8325.66534
801,770,726,6261.25818
799,795,727,7084.16089
791,790,728,605.04382
792,794,729,6947.75079
790,779,730,3937.97915
797,756,731,12785.05266
786,727,732,10199.39116
781,773,733,7317.19278
792,771,734,9441.52529
781,778,735,6728.06866
783,715,736,14644.93578
781,749,737,7754.41656
779,778,738,4479.56402
775,738,739,11687.40179
778,670,740,24486.84091
773,775,741,707.27682
782,737,742,10497.47085
758,712,743,19320.29081
789,767,744,7317.60749
773,746,745,5291.81870
777,737,746,7267.14934
787,768,747,5175.94309
789,752,748,8787.05049
764,769,749,3490.73620
748,763,750,2235.70302
755,767,751,2580.88471
779,759,752,4104.99545
757,761,753,854.99582
765,707,754,13480.33721
734,745,755,4064.46202
754,734,756,4156.37912
743,714,757,9408.66965
733,752,758,3258.72177
746,723,759,7633.43177
752,629,760,27000.53956
728,721,761,1470.66548
760,711,762,9438.97140
746,713,763,8201.22461
726,710,764,6075.71405
724,727,765,1130.61772
727,724,766,955.29842
726,717,767,8818.59166
742,706,768,7251.13991
735,717,769,5708.54036
730,708,770,12670.27585
766,651,771,21251.74250
699,728,772,5900.58341
678,729,773,8866.25448
734,700,774,6299.14353
719,744,775,7490.85710
686,737,776,24165.93020
698,740,777,13117.16165
724,705,778,5943.72836
716,715,779,2884.47081
718,716,780,3314.86839
715,685,781,6687.90389
716,697,782,3898.89087
715,708,783,1259.93110
714,725,784,3199.17404
720,691,785,4872.84056
712,711,786,2214.65023
693,714,787,2291.88172
710,704,788,1151.33538
700,673,789,4960.51036
700,695,790,3750.36110
709,699,791,9961.47656
701,639,792,22679.51001
692,686,793,5454.32207
685,683,794,1988.57566
695,689,795,3780.45762
708,681,796,3953.07379
679,694,797,7751.50056
694,635,798,14857.30988
686,674,799,2639.21175
695,662,800,8468.92624
685,680,801,2241.51228
679,661,802,5027.05145
684,636,803,9159.92964
657,681,804,6183.15915
679,614,805,14083.64730
681,660,806,4226.24116
682,659,807,3159.38506
671,534,808,36480.84133
671,642,809,3532.71340
667,653,810,1307.01899
690,644,811,6820.04348
663,564,812,13189.83911
659,616,813,9399.16127
684,620,814,9985.57711
664,624,815,5940.85495
658,621,816,6580.19005
674,654,817,4845.69281
656,653,818,1033.29859
653,648,819,1401.49076
665,632,820,4530.26411
686,599,821,11626.62250
659,584,822,11326.28509
651,643,823,1272.33168
651,643,824,1059.99107
672,567,825,30538.13396
672,647,826,3495.07823
670,629,827,6534.76611
660,609,828,8126.51245
650,550,829,14933.91558
646,589,830,7882.67660
640,614,831,4619.13814
635,624,832,3594.12367
632,498,833,19637.79567
611,604,834,5496.04667
629,609,835,4007.85083
624,615,836,3714.58457
630,581,837,8166.50601
614,574,838,7971.31227
595,637,839,8741.76011
617,527,840,10166.97410
609,590,841,5652.33978
630,596,842,4536.99349
609,554,843,7888.44590
604,555,844,9377.72804
591,569,845,9402.36454
599,604,846,639.70208
571,595,847,8237.58609
597,597,848,1494.30111
599,583,849,2561.59309
607,603,850,3281.59634
595,512,851,13272.09197
606,572,852,5204.68662
595,530,853,11041.37121
614,576,854,7461.09397
624,580,855,4160.23842
590,554,856,3923.22172
610,573,857,9793.09117
568,605,858,5192.72687
632,547,859,10692.87803
588,588,860,2428.22404
569,578,861,1213.55813
536,575,862,13217.25293
583,553,863,7612.27690
587,458,864,21265.88168
563,552,865,8040.08186
570,553,866,10877.61827
572,573,867,543.34925
617,502,868,13371.07354
491,569,869,13179.57721
572,455,870,29161.47781
567,565,871,1315.54926
544,564,872,5868.52118
538,582,873,5677.90636
567,565,874,1338.57889
568,562,875,3073.40802
562,563,876,2710.50000
566,525,877,4981.64505
533,562,878,3069.67139
494,559,879,13303.56836
545,554,880,905.24826
573,556,881,2420.11989
556,558,882,1266.95652
537,557,883,2461.92628
553,550,884,3480.60229
523,563,885,6828.66969
571,540,886,7004.51197
547,475,887,16579.99336
556,539,888,2435.31148
548,530,889,6206.60684
550,514,890,3539.02771
414,564,891,27794.66935
557,513,892,5858.84563
537,543,893,1196.28133
547,521,894,9768.97625
541,541,895,506.32871
542,515,896,7976.68434
565,511,897,11724.34630
474,544,898,40260.59542
542,466,899,14362.67755
528,518,900,6499.99700
542,532,901,2252.73944
415,544,902,34307.82054
388,561,903,29696.29017
490,522,904,9406.29955
438,533,905,14303.72459
509,533,906,2963.11238
531,510,907,7907.40763
530,528,908,3885.10891
532,462,909,12786.11404
517,528,910,5045.24707
534,526,911,5388.21822
524,493,912,6273.57077
465,520,913,9371.04080
526,492,914,5134.29724
539,507,915,5325.28243
518,512,916,4539.64681
510,506,917,2455.29832
504,509,918,914.40469
510,488,919,10214.50129
509,514,920,11202.10736
449,511,921,15026.67794
534,481,922,10244.37228
506,497,923,4776.86482
506,473,924,6169.15303
496,513,925,4160.55265
507,457,926,8508.17188
431,500,927,9989.22731
494,496,928,2837.06595
476,491,929,7646.87782
485,496,930,1842.50536
494,471,931,6982.70460
484,480,932,6630.17906
472,485,933,2609.10268
499,480,934,3628.64186
478,485,935,1247.34232
487,432,936,23267.24286
470,473,937,23507.54105
480,391,938,21583.81990
480,456,939,4928.42545
486,468,940,6356.38614
424,479,941,15935.79534
472,477,942,584.08453
473,446,943,10042.83407
422,489,944,12615.52542
430,483,945,10619.30935
470,463,946,700.87706
455,470,947,5128.91552
472,451,948,4317.76388
469,467,949,263.58468
463,419,950,17777.17006
463,455,951,7886.74095
461,460,952,1136.71044
424,452,953,6831.15419
454,447,954,990.35256
423,456,955,10108.55403
453,457,956,1706.60904
448,440,957,7306.63320
456,419,958,17779.27115
451,416,959,9767.88489
419,442,960,6570.70880
368,441,961,17338.73674
444,405,962,11464.19415
436,450,963,2565.51105
439,385,964,13122.66409
430,396,965,4827.96982
418,430,966,3793.16100
392,427,967,9116.29684
417,424,968,2917.36635
386,391,969,22895.95657
421,420,970,9978.78787
404,425,971,8234.36972
393,429,972,5328.97018
404,419,973,2493.71355
411,416,974,2832.11478
385,416,975,4481.40498
412,398,976,21849.27696
409,412,977,5726.57158
412,354,978,13225.40375
411,395,979,1410.28276
390,404,980,4560.60535
283,411,981,24723.44095
392,375,982,8314.74184
389,393,983,125.07999
381,392,984,1241.49514
377,401,985,5445.53606
388,389,986,3014.81644
379,388,987,4802.04682
389,373,988,3162.73345
391,383,989,2427.51681
387,362,990,12106.96536
364,391,991,5538.20318
316,387,992,19907.89709
394,394,993,792.77111
386,390,994,2244.60610
370,386,995,7347.88760
372,390,996,3472.25222
374,382,997,4367.93379
376,385,998,1199.62385
399,359,999,8647.67485
335,381,1000,7726.60493
376,234,1001,37196.29418
346,372,1002,2699.88592
335,364,1003,12049.93504
364,365,1004,2506.14091
370,356,1005,12391.30103
311,369,1006,8116.81439
351,372,1007,4313.04679
346,367,1008,11728.48941
282,356,1009,19436.40687
350,370,1010,8581.90995
358,342,1011,12998.59810
326,361,1012,5255.11532
358,313,1013,13795.32078
356,350,1014,4926.84008
354,319,1015,5152.72056
357,253,1016,20050.64376
348,350,1017,5034.20050
344,357,1018,1779.36818
341,353,1019,8180.11192
352,352,1020,1453.50023
349,332,1021,9460.55444
334,345,1022,7069.75766
345,318,1023,6049.63705
347,270,1024,8162.11052
346,331,1025,2328.69143
343,304,1026,7155.16197
342,339,1027,769.58544
347,355,1028,5957.15090
344,327,1029,3262.94373
338,315,1030,4502.63874
337,337,1031,1370.15903
344,307,1032,4389.96422
311,335,1033,4299.26205
329,325,1034,2912.87288
329,323,1035,1916.56833
330,333,1036,183.91480
342,317,1037,3593.00319
258,336,1038,10663.80742
330,299,1039,2834.15975
312,326,1040,2635.02749
334,286,1041,9973.82824
328,224,1042,31168.33908
327,310,1043,3099.34807
321,334,1044,11733.17215
322,308,1045,1706.24272
315,303,1046,2081.18583
252,320,1047,16328.06984
303,311,1048,12622.63220
309,298,1049,2982.70164
263,307,1050,4821.77521
307,259,1051,4767.25232
314,288,1052,6275.80337
303,278,1053,3953.68907
297,302,1054,496.58457
295,296,1055,193.70804
293,298,1056,479.79499
277,293,1057,1110.31361
299,283,1058,2191.59665
292,256,1059,4634.55806
299,265,1060,6407.89637
286,281,1061,5458.86417
291,285,1062,15174.03286
229,286,1063,16941.29300
275,280,1064,7962.36433
303,229,1065,29355.61393
273,287,1066,817.62300
283,243,1067,6403.58609
274,277,1068,470.12433
276,274,1069,504.23389
271,277,1070,873.39949
271,273,1071,998.97732
273,263,1072,2341.34040
266,272,1073,1162.06478
263,211,1074,16878.57972
263,259,1075,1136.30799
262,239,1076,13852.75800
258,201,1077,36194.44736
259,258,1078,3135.67111
259,189,1079,17420.15214
254,254,1080,2114.60076
251,237,1081,15591.91621
248,264,1082,2513.63769
245,240,1083,4053.37992
242,241,1084,7599.20063
240,238,1085,2404.29501
260,209,1086,24557.90256
165,240,1087,25977.96318
238,235,1088,936.22425
238,206,1089,15588.59647
215,236,1090,8062.87319
230,216,1091,18626.57033
235,233,1092,2265.48797
232,223,1093,3321.85645
234,226,1094,6899.98724
235,233,1095,2437.16192
233,231,1096,5070.01879
229,227,1097,1703.68438
231,228,1098,2898.00734
228,226,1099,7923.99575
227,212,1100,18923.99309
222,203,1101,6464.27534
220,222,1102,17044.25358
220,217,1103,6254.53855
219,218,1104,4390.22544
228,220,1105,6012.19633
217,225,1106,11812.21564
207,221,1107,5316.33395
199,214,1108,4513.10507
204,205,1109,2160.83549
205,196,1110,4481.71926
197,207,1111,2162.45626
208,203,1112,2390.30448
206,207,1113,3127.71743
199,211,1114,3968.49948
205,185,1115,6101.08547
197,206,1116,5588.08309
184,210,1117,11004.39787
183,198,1118,7063.18882
144,199,1119,14400.20074
195,197,1120,979.41331
201,192,1121,3611.10425
168,194,1122,2947.73578
194,188,1123,1016.84417
190,199,1124,2631.59630
191,191,1125,1903.13141
178,187,1126,7337.33259
188,195,1127,1371.40983
175,155,1128,5010.11473
173,160,1129,18976.55798
177,176,1130,9771.56578
180,179,1131,1424.54974
181,179,1132,1289.93196
143,145,1133,21096.14781
153,186,1134,8588.25304
172,169,1135,656.25571
166,188,1136,1445.32899
170,167,1137,419.50881
170,169,1138,793.19286
166,165,1139,133.02087
189,110,1140,20614.38874
173,161,1141,9961.53270
167,164,1142,729.10925
201,157,1143,3523.37813
163,158,1144,1044.82852
153,158,1145,1288.42136
151,153,1146,1786.69400
150,146,1147,22361.05370
159,150,1148,3816.20128
152,149,1149,7423.92649
144,153,1150,3888.65475
150,135,1151,6397.93815
189,156,1152,12482.59734
146,147,1153,10200.46146
146,141,1154,3220.17959
144,137,1155,5527.10354
148,112,1156,11268.43045
141,119,1157,11364.46995
140,135,1158,13180.76995
136,134,1159,7220.90043
141,118,1160,3503.34036
145,148,1161,6532.60358
140,137,1162,1226.71452
135,133,1163,1953.54320
137,128,1164,28961.78740
134,123,1165,827.81016
134,118,1166,4103.98454
137,131,1167,532.45572
133,128,1168,545.87041
144,110,1169,11828.68486
136,133,1170,5376.79628
138,108,1171,15635.87562
126,130,1172,1468.96233
128,121,1173,6920.16559
132,114,1174,2572.89045
136,121,1175,1881.90127
121,113,1176,11886.31767
118,117,1177,6485.52981
121,76,1178,14790.41969
118,120,1179,2198.98633
124,95,1180,12530.82783
120,116,1181,4513.33426
122,109,1182,6755.29319
120,113,1183,1802.73850
113,98,1184,9808.82851
113,111,1185,4188.38408
110,89,1186,9642.30159
103,109,1187,8428.10514
106,110,1188,2374.04740
109,106,1189,5919.49137
107,83,1190,24730.18271
76,102,1191,22342.82723
105,100,1192,1941.57282
97,101,1193,8431.61996
90,94,1194,15970.77853
89,92,1195,11328.67506
93,82,1196,2585.66266
89,30,1197,20607.76521
83,76,1198,13939.96990
84,67,1199,4137.78004
84,74,1200,2422.67223
88,58,1201,9900.44257
96,75,1202,6670.88772
94,54,1203,10024.02154
81,70,1204,10962.43193
76,32,1205,26111.89711
77,71,1206,3033.28176
69,47,1207,8903.35122
70,68,1208,5350.37035
67,42,1209,16382.16689
49,67,1210,2978.67509
64,44,1211,10619.94859
62,56,1212,3048.06776
83,43,1213,18108.56215
52,72,1214,3468.43953
55,62,1215,1948.16534
59,57,1216,6677.10633
59,45,1217,5981.64514
43,17,1218,18087.82306
36,28,1219,13605.50054
43,23,1220,19636.20700
41,28,1221,7096.02219
28,27,1222,100.07254
29,23,1223,10034.96556
27,22,1224,8240.23994
35,30,1225,9187.69541
30,19,1226,7387.59809
24,23,1227,16981.15218
25,12,1228,11068.87125
27,13,1229,12039.08367
16,11,1230,13343.10808
14,12,1231,1167.38930
